@relation 'Analy-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Remove-R18,25-26,28,38-weka.filters.unsupervised.attribute.Remove-R26,28'

@attribute rollno {11CO18,11CO35,11CO37,11CO54,12CO03,12CO04,12CO06,12CO10,12CO18,12CO19,12CO25,12CO33,12CO34,12CO35,12CO41,12CO42,12CO45,12CO50,12CO51,12CO57,12CO84,13CO04,13CO06,13CO07,13CO09,13CO10,13CO11,13CO12,13CO13,13CO14,13CO16,13CO17,13CO18,13CO19,13CO21,13CO22,13CO23,13CO24,13CO25,13CO28,13CO29,13CO30,13CO32,13CO34,13CO36,13CO38,13CO39,13CO44,13CO46,13CO48,13CO49,13CO50,13CO52,13CO53,13CO54,13CO55,13CO56,13CO57,13CO60,13CO77,13CO78,14CO01,14CO02,14CO03,14CO04,14CO05,14CO06,14CO07,14CO08,14CO10,14CO11,14CO12,14CO14,14CO15,14CO16,14CO17,14CO19,14CO21,14CO22,14CO23,14CO25,14CO28,14CO29,14CO30,14CO31,14CO33,14CO34,14CO35,14CO36,14CO37,14CO38,14CO39,14CO40,14CO41,14CO42,14CO43,14CO44,14CO47,14CO48,14CO49,14DCO52,14DCO53,14DCO56,14DCO57,14DCO58,14DCO61,14DCO63,14DCO65,14DCO66,14DCO69,15DCO44,15DCO46,15DCO47,15DCO48,15DCO49,15DCO50,15DCO51,15DCO52,15DCO53,15DCO54,15DCO55,15DCO56,15DCO57,15DCO58,15DCO59,15DCO60,15DCO61,15DCO62,15DCO63,15DCO64,15DCO65,15DCO66,15DCO67,15DCO68,15DCO69,15DCO70,15DCO71,15DCO72,15DCO73,15DCO74,15DCO75,15DCO76,15DCO77,15DCO78}
@attribute study_hrs {0,1,2,3,4,5}
@attribute health {EXCELLENT,POOR,AVERAGE,GOOD}
@attribute tution {NO,YES}
@attribute source_fees {PARENTS,SCHOLARSHIP,MULTIPLE,RELATIVES}
@attribute drop_yr {YES,NO}
@attribute campus_feedback {1,2,3,4,5}
@attribute travel_time {'1 TO 2 HOURS','MORE THAN 3 HOURS','2 TO 3 HOURS',1,'UPTO 1 HRS','UPTO 1 HOUR'}
@attribute family_type {NUCLEAR,JOINT,EXTENDED}
@attribute annual_income {'5 LAKHS AND ABOVE','2 TO 2.99 LAKHS','1 TO 1.99 LAKHS','LESS THAN 1 LAKH','4 TO 4.99 LAKHS','3 TO 3.99 LAKHS'}
@attribute father_edu {0,1,2,3,4,5}
@attribute mother_edu {0,1,2,3,4}
@attribute father_occup {'SALARIED EMPLOYEE',BUSINESS,'DEFENCE SERVICE(AIRFORCE)','NO JOB',SERVICE,'PASSED AWAY',HELPER,DRIVER,'SELF EMPLOYEE',ELECTRICIAN,'BMC SERVICE (ASST. ENGINEER)',JOB,BUSSINESS,'SELF EMPLOYEED'}
@attribute mother_occup {HOUSEWIFE,'SALARIED EMPLOYEE',BUSINESS,'HOUSE WIFE'}
@attribute challenges_family {'NO PROBLEM',NONE,'ANY ILL PERSON',NO,'SALARIED EMPLOYEE','NO CHALLENGES',FAINANCES}
@attribute cast {OPEN,OBC,GENERAL,MUSLIM,HINDU}
@attribute mother_tounge {HINDI,URDU,MARATHI,GUJARATI,KONKANI,TAMIL,BENGALI}
@attribute kts {0,1,2,3,4,5,6,7}
@attribute ssc {'FIRST CLASS',DISTINCTION,'SECOND CLASS'}
@attribute hsc {'FIRST CLASS','SECOND CLASS',DISTINCTION,'FRIST CLASS'}
@attribute medium {ENGLISH,VERNACULAR}
@attribute quota {MANAGEMENT,CAP,MINORITY}
@attribute location {MUMBRA,MUMBAI,THANE,'NAVI MUMBAI',RAIGARH,RATNAGIRI,RAIGAD,NULL}
@attribute trav_medium {NULL,TRAIN}
@attribute course_id {CPC501,CPC502,CPC503,CPC504,CPL501,CPL502,CSC401,CSC402,CSC403,CSC404,CSC405,CSC406,CSC301,CSC302,CSC303,CSC304,CSC305,CSC306,CPC601,CPC602,CPC603,CPC604,CPE6012,CPL605}
@attribute kt {NO,YES}
@attribute att {EXCELLENT,GOOD,AVERAGE,POOR}
@attribute grade_individual {-1,0,4,5,6,7,8,9,10}
@attribute tw {-1,0,4,5,6,7,8,9,10}
@attribute test {-1,0,4,5,6,7,8,9,10}
@attribute orpr {-1,0,4,5,6,7,8,9,10}

@data
13CO32,1,EXCELLENT,NO,PARENTS,NO,3,'1 TO 2 HOURS',JOINT,'1 TO 1.99 LAKHS',2,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,2,'FIRST CLASS','SECOND CLASS',ENGLISH,MINORITY,MUMBAI,NULL,CPC502,YES,GOOD,0,10,7,10
13CO60,2,GOOD,NO,PARENTS,NO,2,'UPTO 1 HOUR',JOINT,'2 TO 2.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,1,DISTINCTION,'FIRST CLASS',ENGLISH,MINORITY,MUMBAI,TRAIN,CSC302,YES,AVERAGE,0,10,7,10
14CO14,2,GOOD,NO,RELATIVES,NO,4,'MORE THAN 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,1,DRIVER,HOUSEWIFE,'NO CHALLENGES',MUSLIM,URDU,1,DISTINCTION,'FIRST CLASS',ENGLISH,MINORITY,NULL,NULL,CSC306,YES,AVERAGE,0,10,7,10
12CO35,2,GOOD,NO,PARENTS,YES,4,'2 TO 3 HOURS',JOINT,'1 TO 1.99 LAKHS',2,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,4,DISTINCTION,'SECOND CLASS',ENGLISH,MINORITY,MUMBAI,NULL,CPC504,YES,EXCELLENT,0,10,7,9
14DCO69,2,GOOD,NO,PARENTS,NO,4,'1 TO 2 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,5,DISTINCTION,'FIRST CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC403,YES,EXCELLENT,0,10,7,9
14CO07,2,GOOD,NO,MULTIPLE,NO,4,'2 TO 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,3,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,5,DISTINCTION,'SECOND CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC302,YES,EXCELLENT,0,10,7,5
12CO50,1,AVERAGE,NO,MULTIPLE,YES,4,'MORE THAN 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,2,BUSINESS,BUSINESS,'NO PROBLEM',OPEN,URDU,3,'SECOND CLASS','SECOND CLASS',ENGLISH,MINORITY,THANE,NULL,CSC301,YES,GOOD,0,10,0,-1
13CO17,2,GOOD,NO,PARENTS,NO,5,'2 TO 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,7,'FIRST CLASS','SECOND CLASS',ENGLISH,MINORITY,THANE,NULL,CSC301,YES,GOOD,0,10,0,-1
14CO36,1,GOOD,NO,MULTIPLE,NO,4,'UPTO 1 HRS',NUCLEAR,'2 TO 2.99 LAKHS',0,0,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,4,DISTINCTION,'SECOND CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC301,YES,POOR,0,10,0,-1
12CO33,1,GOOD,NO,PARENTS,YES,3,'MORE THAN 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,5,DISTINCTION,'SECOND CLASS',ENGLISH,MINORITY,MUMBAI,NULL,CPC503,YES,GOOD,0,10,0,10
12CO34,1,EXCELLENT,NO,PARENTS,NO,5,'MORE THAN 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',3,3,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,5,'SECOND CLASS','FIRST CLASS',ENGLISH,MINORITY,RAIGARH,NULL,CPC503,YES,GOOD,0,10,0,10
13CO19,1,AVERAGE,NO,PARENTS,NO,2,'2 TO 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,4,DISTINCTION,'FIRST CLASS',ENGLISH,CAP,MUMBAI,NULL,CSC306,YES,AVERAGE,0,10,0,10
13CO39,1,GOOD,NO,MULTIPLE,YES,4,'2 TO 3 HOURS',NUCLEAR,'2 TO 2.99 LAKHS',2,0,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,5,DISTINCTION,'SECOND CLASS',ENGLISH,CAP,MUMBAI,NULL,CSC306,YES,POOR,0,10,0,10
12CO50,1,AVERAGE,NO,MULTIPLE,YES,4,'MORE THAN 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,2,BUSINESS,BUSINESS,'NO PROBLEM',OPEN,URDU,3,'SECOND CLASS','SECOND CLASS',ENGLISH,MINORITY,THANE,NULL,CSC306,YES,EXCELLENT,0,10,0,6
14CO04,2,EXCELLENT,NO,PARENTS,NO,4,'2 TO 3 HOURS',NUCLEAR,'2 TO 2.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,4,DISTINCTION,'SECOND CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC301,YES,AVERAGE,0,10,10,-1
15DCO62,1,EXCELLENT,NO,PARENTS,NO,4,'2 TO 3 HOURS',JOINT,'1 TO 1.99 LAKHS',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,KONKANI,0,'FIRST CLASS','SECOND CLASS',ENGLISH,MINORITY,NULL,NULL,CSC305,YES,AVERAGE,0,10,10,-1
12CO06,1,AVERAGE,NO,PARENTS,YES,3,1,NUCLEAR,'4 TO 4.99 LAKHS',3,1,'DEFENCE SERVICE(AIRFORCE)',HOUSEWIFE,NONE,GENERAL,HINDI,5,DISTINCTION,'SECOND CLASS',ENGLISH,CAP,MUMBAI,NULL,CSC403,YES,GOOD,0,10,10,10
12CO57,2,AVERAGE,NO,SCHOLARSHIP,NO,3,'2 TO 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',2,0,BUSINESS,HOUSEWIFE,'ANY ILL PERSON',OPEN,URDU,1,'FIRST CLASS','SECOND CLASS',VERNACULAR,MINORITY,THANE,NULL,CPC602,YES,POOR,0,10,10,10
13CO55,2,GOOD,NO,RELATIVES,NO,4,'UPTO 1 HRS',JOINT,'LESS THAN 1 LAKH',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,1,DISTINCTION,'FIRST CLASS',VERNACULAR,MINORITY,THANE,NULL,CSC403,YES,EXCELLENT,0,10,10,10
14CO36,1,GOOD,NO,MULTIPLE,NO,4,'UPTO 1 HRS',NUCLEAR,'2 TO 2.99 LAKHS',0,0,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,4,DISTINCTION,'SECOND CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC303,YES,EXCELLENT,0,10,10,10
15DCO60,1,GOOD,NO,PARENTS,NO,5,'UPTO 1 HRS',NUCLEAR,'5 LAKHS AND ABOVE',3,3,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,0,'FIRST CLASS',DISTINCTION,ENGLISH,MINORITY,NULL,NULL,CSC306,YES,AVERAGE,0,10,10,10
15DCO65,1,EXCELLENT,NO,PARENTS,NO,4,'1 TO 2 HOURS',NUCLEAR,'LESS THAN 1 LAKH',2,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,0,DISTINCTION,DISTINCTION,ENGLISH,MINORITY,NULL,NULL,CSC305,NO,POOR,0,10,10,10
15DCO65,1,EXCELLENT,NO,PARENTS,NO,4,'1 TO 2 HOURS',NUCLEAR,'LESS THAN 1 LAKH',2,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,0,DISTINCTION,DISTINCTION,ENGLISH,MINORITY,NULL,NULL,CSC306,NO,POOR,0,10,10,10
14CO34,1,GOOD,NO,RELATIVES,NO,4,'1 TO 2 HOURS',JOINT,'LESS THAN 1 LAKH',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'ANY ILL PERSON',OPEN,HINDI,3,DISTINCTION,'FIRST CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC302,YES,GOOD,0,10,10,0
14CO34,1,GOOD,NO,RELATIVES,NO,4,'1 TO 2 HOURS',JOINT,'LESS THAN 1 LAKH',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'ANY ILL PERSON',OPEN,HINDI,3,DISTINCTION,'FIRST CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC304,YES,AVERAGE,0,10,10,0
14CO38,2,GOOD,NO,PARENTS,NO,3,'2 TO 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,1,DISTINCTION,'FIRST CLASS',ENGLISH,MINORITY,NULL,NULL,CSC302,YES,EXCELLENT,0,10,9,7
13CO06,3,GOOD,NO,PARENTS,NO,3,'2 TO 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',2,3,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,2,DISTINCTION,'SECOND CLASS',ENGLISH,MINORITY,THANE,NULL,CSC303,YES,AVERAGE,0,10,9,8
14CO08,3,GOOD,NO,PARENTS,NO,4,'MORE THAN 3 HOURS',NUCLEAR,'3 TO 3.99 LAKHS',4,3,BUSINESS,BUSINESS,'NO PROBLEM',OPEN,MARATHI,4,DISTINCTION,'SECOND CLASS',ENGLISH,CAP,NULL,NULL,CSC301,YES,GOOD,0,10,9,-1
14CO35,2,GOOD,NO,PARENTS,NO,3,'UPTO 1 HRS',NUCLEAR,'1 TO 1.99 LAKHS',2,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,3,DISTINCTION,'FIRST CLASS',ENGLISH,MINORITY,NULL,NULL,CSC301,YES,GOOD,0,10,9,-1
14DCO65,2,AVERAGE,NO,SCHOLARSHIP,NO,3,'2 TO 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',2,2,'NO JOB',HOUSEWIFE,'SALARIED EMPLOYEE',OPEN,HINDI,5,DISTINCTION,'FIRST CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC301,YES,AVERAGE,0,10,9,-1
13CO19,1,AVERAGE,NO,PARENTS,NO,2,'2 TO 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,4,DISTINCTION,'FIRST CLASS',ENGLISH,CAP,MUMBAI,NULL,CSC303,YES,EXCELLENT,0,10,9,10
12CO18,1,GOOD,NO,PARENTS,YES,4,'1 TO 2 HOURS',JOINT,'LESS THAN 1 LAKH',1,0,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,4,'SECOND CLASS','SECOND CLASS',VERNACULAR,MINORITY,MUMBAI,NULL,CSC303,YES,GOOD,0,9,5,7
13CO23,2,GOOD,NO,PARENTS,NO,2,'1 TO 2 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,'NO JOB',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,2,'FIRST CLASS','FIRST CLASS',ENGLISH,MINORITY,THANE,NULL,CSC404,YES,AVERAGE,0,9,5,7
12CO45,4,AVERAGE,NO,PARENTS,YES,1,'2 TO 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',0,0,'NO JOB','SALARIED EMPLOYEE','NO PROBLEM',OPEN,HINDI,6,'FIRST CLASS','FIRST CLASS',ENGLISH,CAP,'NAVI MUMBAI',NULL,CSC403,YES,EXCELLENT,0,9,5,8
13CO44,2,EXCELLENT,NO,PARENTS,NO,4,'1 TO 2 HOURS',JOINT,'1 TO 1.99 LAKHS',0,0,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,2,DISTINCTION,'SECOND CLASS',ENGLISH,MINORITY,MUMBAI,NULL,CSC301,YES,AVERAGE,0,9,5,-1
14CO28,2,AVERAGE,NO,PARENTS,NO,2,'1 TO 2 HOURS',NUCLEAR,'4 TO 4.99 LAKHS',3,3,'BMC SERVICE (ASST. ENGINEER)',HOUSEWIFE,'NO CHALLENGES',MUSLIM,URDU,0,DISTINCTION,'FIRST CLASS',ENGLISH,MANAGEMENT,NULL,NULL,CSC301,YES,GOOD,0,9,5,-1
15DCO56,1,GOOD,YES,PARENTS,NO,5,'1 TO 2 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,KONKANI,0,'FIRST CLASS','FIRST CLASS',ENGLISH,MINORITY,NULL,NULL,CSC301,YES,AVERAGE,0,9,5,-1
12CO41,2,EXCELLENT,NO,PARENTS,YES,1,'UPTO 1 HRS',JOINT,'2 TO 2.99 LAKHS',2,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,4,DISTINCTION,'FIRST CLASS',VERNACULAR,MINORITY,RAIGARH,NULL,CPC504,YES,EXCELLENT,0,9,5,10
13CO46,2,AVERAGE,NO,PARENTS,NO,4,'1 TO 2 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,6,'SECOND CLASS',DISTINCTION,ENGLISH,MANAGEMENT,MUMBAI,NULL,CSC406,YES,GOOD,0,9,5,6
12CO84,2,POOR,YES,PARENTS,YES,2,1,JOINT,'1 TO 1.99 LAKHS',3,1,BUSINESS,'HOUSE WIFE',NO,MUSLIM,URDU,2,'SECOND CLASS','FIRST CLASS',ENGLISH,MANAGEMENT,RATNAGIRI,NULL,CPC501,YES,POOR,0,9,5,9
14CO30,2,GOOD,NO,PARENTS,NO,4,'1 TO 2 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,3,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,2,DISTINCTION,'SECOND CLASS',ENGLISH,CAP,NULL,NULL,CSC306,YES,AVERAGE,0,9,5,9
14CO04,2,EXCELLENT,NO,PARENTS,NO,4,'2 TO 3 HOURS',NUCLEAR,'2 TO 2.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,4,DISTINCTION,'SECOND CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC303,YES,EXCELLENT,0,9,8,7
14CO17,3,AVERAGE,NO,RELATIVES,NO,4,'2 TO 3 HOURS',JOINT,'1 TO 1.99 LAKHS',1,1,'SELF EMPLOYEE',HOUSEWIFE,NO,MUSLIM,URDU,7,DISTINCTION,'SECOND CLASS',ENGLISH,MINORITY,NULL,NULL,CSC302,YES,AVERAGE,0,9,8,7
14CO29,3,GOOD,NO,PARENTS,NO,4,'MORE THAN 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',2,1,JOB,HOUSEWIFE,'NO CHALLENGES',HINDU,MARATHI,2,DISTINCTION,'FIRST CLASS',VERNACULAR,CAP,NULL,NULL,CSC303,YES,EXCELLENT,0,9,8,7
14CO30,2,GOOD,NO,PARENTS,NO,4,'1 TO 2 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,3,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,2,DISTINCTION,'SECOND CLASS',ENGLISH,CAP,NULL,NULL,CSC303,YES,EXCELLENT,0,9,8,7
14CO19,4,AVERAGE,NO,MULTIPLE,NO,4,'1 TO 2 HOURS',NUCLEAR,'LESS THAN 1 LAKH',0,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,6,'FIRST CLASS','FIRST CLASS',ENGLISH,MINORITY,NULL,NULL,CSC301,YES,AVERAGE,0,9,8,-1
15DCO59,1,EXCELLENT,YES,PARENTS,NO,4,'UPTO 1 HRS',NUCLEAR,'5 LAKHS AND ABOVE',2,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,0,'FIRST CLASS',DISTINCTION,ENGLISH,MINORITY,NULL,NULL,CSC301,YES,AVERAGE,0,9,8,-1
12CO51,1,GOOD,NO,PARENTS,YES,3,'2 TO 3 HOURS',NUCLEAR,'4 TO 4.99 LAKHS',3,3,'SALARIED EMPLOYEE','SALARIED EMPLOYEE','NO PROBLEM',OPEN,URDU,3,DISTINCTION,'FIRST CLASS',ENGLISH,MANAGEMENT,THANE,NULL,CPC503,YES,POOR,0,9,8,9
12CO84,2,POOR,YES,PARENTS,YES,2,1,JOINT,'1 TO 1.99 LAKHS',3,1,BUSINESS,'HOUSE WIFE',NO,MUSLIM,URDU,2,'SECOND CLASS','FIRST CLASS',ENGLISH,MANAGEMENT,RATNAGIRI,NULL,CPC503,YES,POOR,0,9,8,9
11CO18,2,EXCELLENT,NO,PARENTS,YES,4,'1 TO 2 HOURS',NUCLEAR,'5 LAKHS AND ABOVE',3,2,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,5,'FIRST CLASS','FIRST CLASS',ENGLISH,MANAGEMENT,MUMBRA,NULL,CPC503,YES,GOOD,0,9,4,7
12CO33,1,GOOD,NO,PARENTS,YES,3,'MORE THAN 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,5,DISTINCTION,'SECOND CLASS',ENGLISH,MINORITY,MUMBAI,NULL,CSC404,YES,AVERAGE,0,9,4,7
13CO19,1,AVERAGE,NO,PARENTS,NO,2,'2 TO 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,4,DISTINCTION,'FIRST CLASS',ENGLISH,CAP,MUMBAI,NULL,CPC503,YES,POOR,0,9,4,8
12CO33,1,GOOD,NO,PARENTS,YES,3,'MORE THAN 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,GUJARATI,5,DISTINCTION,'SECOND CLASS',ENGLISH,MINORITY,MUMBAI,NULL,CSC401,YES,AVERAGE,0,9,4,-1
14CO31,5,AVERAGE,NO,PARENTS,NO,3,'1 TO 2 HOURS',NUCLEAR,'5 LAKHS AND ABOVE',2,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,4,DISTINCTION,DISTINCTION,ENGLISH,MINORITY,NULL,NULL,CSC301,YES,GOOD,0,9,4,-1
14DCO53,2,GOOD,NO,PARENTS,NO,4,'1 TO 2 HOURS',JOINT,'1 TO 1.99 LAKHS',2,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,4,'FIRST CLASS','FIRST CLASS',ENGLISH,MINORITY,NULL,NULL,CSC401,YES,AVERAGE,0,9,4,-1
14DCO58,2,EXCELLENT,NO,SCHOLARSHIP,NO,3,'1 TO 2 HOURS',NUCLEAR,'LESS THAN 1 LAKH',3,2,'NO JOB',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,5,'FIRST CLASS','FIRST CLASS',ENGLISH,MINORITY,NULL,NULL,CSC301,YES,POOR,0,9,4,-1
13CO04,5,AVERAGE,NO,PARENTS,NO,4,'MORE THAN 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OBC,MARATHI,3,'FIRST CLASS','FIRST CLASS',ENGLISH,CAP,MUMBAI,TRAIN,CSC404,YES,POOR,0,9,4,9
11CO18,2,EXCELLENT,NO,PARENTS,YES,4,'1 TO 2 HOURS',NUCLEAR,'5 LAKHS AND ABOVE',3,2,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,5,'FIRST CLASS','FIRST CLASS',ENGLISH,MANAGEMENT,MUMBRA,NULL,CPC504,YES,EXCELLENT,0,9,6,7
13CO17,2,GOOD,NO,PARENTS,NO,5,'2 TO 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,7,'FIRST CLASS','SECOND CLASS',ENGLISH,MINORITY,THANE,NULL,CSC404,YES,GOOD,0,9,6,7
14DCO69,2,GOOD,NO,PARENTS,NO,4,'1 TO 2 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,5,DISTINCTION,'FIRST CLASS',VERNACULAR,MINORITY,NULL,NULL,CSC406,YES,EXCELLENT,0,9,6,7
13CO07,0,GOOD,YES,PARENTS,NO,5,'MORE THAN 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,1,BUSINESS,HOUSEWIFE,'SALARIED EMPLOYEE',OPEN,URDU,5,DISTINCTION,'SECOND CLASS',VERNACULAR,MINORITY,MUMBAI,NULL,CSC403,YES,EXCELLENT,0,9,6,8
12CO34,1,EXCELLENT,NO,PARENTS,NO,5,'MORE THAN 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',3,3,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,URDU,5,'SECOND CLASS','FIRST CLASS',ENGLISH,MINORITY,RAIGARH,NULL,CSC301,YES,GOOD,0,9,6,-1
14CO22,2,GOOD,NO,MULTIPLE,NO,3,'MORE THAN 3 HOURS',NUCLEAR,'LESS THAN 1 LAKH',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OBC,MARATHI,3,'FIRST CLASS','FIRST CLASS',ENGLISH,CAP,NULL,NULL,CSC301,YES,AVERAGE,0,9,6,-1
15DCO63,1,EXCELLENT,NO,PARENTS,NO,5,'2 TO 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,HINDI,0,DISTINCTION,DISTINCTION,ENGLISH,MINORITY,NULL,NULL,CSC301,YES,POOR,0,9,6,-1
12CO19,2,EXCELLENT,NO,PARENTS,YES,4,'UPTO 1 HRS',NUCLEAR,'1 TO 1.99 LAKHS',5,3,'NO JOB',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,1,'FIRST CLASS','SECOND CLASS',ENGLISH,MINORITY,'NAVI MUMBAI',NULL,CSC402,YES,AVERAGE,0,9,6,10
13CO10,1,GOOD,NO,MULTIPLE,NO,4,'MORE THAN 3 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,BUSINESS,HOUSEWIFE,'NO PROBLEM',OPEN,KONKANI,1,'FIRST CLASS','SECOND CLASS',ENGLISH,MANAGEMENT,'NAVI MUMBAI',NULL,CSC301,YES,AVERAGE,0,9,6,10
14DCO61,2,GOOD,NO,PARENTS,NO,4,'1 TO 2 HOURS',NUCLEAR,'1 TO 1.99 LAKHS',1,1,'SALARIED EMPLOYEE',HOUSEWIFE,'NO PROBLEM',OPEN,URDU,3,DISTINCTION,'FIRST CLASS',ENGLISH,MINORITY,NULL,NULL,CPC504,YES,AVERAGE,0,9,6,10
